Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.941 * Done loading RDB, keys loaded: 0, keys expired: 0.
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.942 * DB loaded from base file appendonly.aof.1.base.rdb: 0.002 seconds
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.942 * DB loaded from append only file: 0.002 seconds
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.942 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
scoutpro-redis        | 1:M 28 Apr 2026 22:35:20.942 * Ready to accept connections tcp
scoutpro-kafka        | ===> User
scoutpro-kafka        | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
scoutpro-kafka        | ===> Configuring ...
scoutpro-kafka        | Running in Zookeeper mode...
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.198+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.198+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.206+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.218+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.218+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.219+00:00"},"s":"W",  "c":"NETWORK",  "id":11621101,"ctx":"main","msg":"Overriding max connections to honor `capMemoryConsumptionForPreAuthBuffers` settings","attr":{"limit":101414}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.219+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.219+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.220+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"3f7ba07e1b6f"}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.220+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.31","gitVersion":"6a3bdfa2794c261d3ce011c74f818e970e563609","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"aarch64","target_arch":"aarch64"}}}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.220+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.220+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.220+00:00"},"s":"W",  "c":"NETWORK",  "id":11621101,"ctx":"initandlisten","msg":"Overriding max connections to honor `capMemoryConsumptionForPreAuthBuffers` settings","attr":{"limit":101414}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.236+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.237+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
scoutpro-mongo        | {"t":{"$date":"2026-04-28T22:35:21.237+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3449M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
scoutpro-nginx        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
scoutpro-nginx        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
scoutpro-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
scoutpro-nginx        | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
scoutpro-nginx           | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
scoutpro-nginx           | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
scoutpro-nginx           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
scoutpro-nginx           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
scoutpro-nginx           | /docker-entrypoint.sh: Configuration complete; ready for start up
[Kscoutpro-nginx exited with code 1
scoutpro-mongo              | {"t":{"$date":"2026-04-28T22:35:22.707+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415722,"ts_usec":707147,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 9 through 10"}}}
[Kscoutpro-nginx exited with code 1
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:23.315+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415723,"ts_usec":315792,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 10 through 10"}}}
[Kscoutpro-nginx exited with code 1
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:23.792+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415723,"ts_usec":792810,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 9/14848 to 10/256"}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.059+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":59088,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 9 through 10"}}}
[Kscoutpro-nginx exited with code 1
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.281+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":281098,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 10 through 10"}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.392+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":392640,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 1685 milliseconds"}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.392+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":392923,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.393+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":393002,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.393+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":393477,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 0 milliseconds"}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.400+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":400787,"thread":"1:0xfc8e0009d040","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 2594"}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.405+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":405491,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 6 milliseconds"}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.405+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777415724,"ts_usec":405815,"thread":"1:0xfc8e0009d040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 1698ms, including 1685ms for the log replay, 0ms for the rollback to stable, and 6ms for the checkpoint."}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.406+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":3169}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.406+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.506+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.506+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.506+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.540+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.540+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.541+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.657+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.657+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.679+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.679+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.679+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.680+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"3210 ms","Write current PID to file":"34 ms","Initialize FCV before rebuilding indexes":"26 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"1 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"2 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"3459 ms"}}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.8:54102","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bfd93587-2d37-4540-b31c-1c83970ad230"}},"connectionId":1,"connectionCount":1}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.941+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.28.0.8:54102","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.21.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"arm64","version":"6.8.0-64-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.941+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn1","msg":"Connection not authenticating","attr":{"client":"172.28.0.8:54102","doc":{"driver":{"name":"nodejs","version":"6.21.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"arm64","version":"6.8.0-64-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.963+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.8:54112","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0e5bf581-067b-4095-b87d-f65cda68989f"}},"connectionId":2,"connectionCount":2}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.968+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.28.0.8:54112","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.21.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"arm64","version":"6.8.0-64-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:24.980+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-mongo               | {"t":{"$date":"2026-04-28T22:35:25.033+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn2","msg":"Successfully authenticated","attr":{"client":"172.28.0.8:54112","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":53808,"summary":{"0":{"step":1,"step_total":2,"duration_micros":102},"1":{"step":2,"step_total":2,"duration_micros":21}}}},"doc":{"driver":{"name":"nodejs","version":"6.21.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"arm64","version":"6.8.0-64-generic","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
scoutpro-api-gateway         | ✅ Connected to MongoDB
scoutpro-api-gateway         | ✅ WebSocket server initialized on /ws
scoutpro-api-gateway         | 
scoutpro-api-gateway         | 🚀 ScoutPro API Gateway running on port 3001
scoutpro-api-gateway         |    Health:    http://localhost:3001/health
scoutpro-api-gateway         |    Docs:      http://localhost:3001/
scoutpro-api-gateway         |    WebSocket: ws://localhost:3001/ws
scoutpro-api-gateway         | 
[Kscoutpro-nginx exited with code 1
scoutpro-websocket-server    | {"timestamp": "2026-04-28T22:35:25.541140", "level": "INFO", "logger": "websocket-server", "message": "Starting websocket-server", "module": "main", "function": "startup_event", "line": 117}
scoutpro-websocket-server    | {"timestamp": "2026-04-28T22:35:25.671587", "level": "INFO", "logger": "websocket-server", "message": "Starting Kafka-WebSocket bridge...", "module": "main", "function": "startup_event", "line": 124}
scoutpro-websocket-server    | {"timestamp": "2026-04-28T22:35:25.673828", "level": "INFO", "logger": "websocket-server", "message": "WebSocket server ready to accept connections", "module": "main", "function": "startup_event", "line": 127}
scoutpro-websocket-server    | {"timestamp": "2026-04-28T22:35:25.673996", "level": "INFO", "logger": "websocket-server", "message": "websocket-server started successfully", "module": "main", "function": "startup_event", "line": 128}
scoutpro-notification-service  | {"timestamp": "2026-04-28T22:35:25.685355", "level": "INFO", "logger": "notification-service", "message": "Starting notification-service", "module": "main", "function": "startup_event", "line": 40}
scoutpro-notification-service  | {"timestamp": "2026-04-28T22:35:25.685588", "level": "INFO", "logger": "notification-service", "message": "notification-service started successfully", "module": "main", "function": "startup_event", "line": 43}
scoutpro-live-ingestion        | {"timestamp": "2026-04-28T22:35:25.827270", "level": "INFO", "logger": "live-ingestion-service", "message": "Starting live-ingestion-service", "module": "main", "function": "startup_event", "line": 45}
scoutpro-live-ingestion        | {"timestamp": "2026-04-28T22:35:25.827766", "level": "INFO", "logger": "live-ingestion-service", "message": "Initializing Kafka producer...", "module": "main", "function": "startup_event", "line": 50}
scoutpro-live-ingestion        | {"timestamp": "2026-04-28T22:35:25.859840", "level": "ERROR", "logger": "live-ingestion-service", "message": "Startup failed: KafkaConnectionError: Unable to bootstrap from [('kafka', 9092, <AddressFamily.AF_UNSPEC: 0>)]", "module": "main", "function": "startup_event", "line": 67}
scoutpro-kafka-ui              | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
scoutpro-notification-service  | INFO:     127.0.0.1:47218 - "GET /health HTTP/1.1" 200 OK
scoutpro-websocket-server      | INFO:     127.0.0.1:60762 - "GET /health HTTP/1.1" 200 OK
scoutpro-live-ingestion        | INFO:     127.0.0.1:47274 - "GET /health HTTP/1.1" 200 OK
scoutpro-zookeeper             | ===> Running preflight checks ... 
scoutpro-zookeeper             | ===> Check if /var/lib/zookeeper/data is writable ...
[Kscoutpro-nginx exited with code 1
scoutpro-zookeeper             | ===> Check if /var/lib/zookeeper/log is writable ...
scoutpro-zookeeper             | ===> Launching ... 
scoutpro-zookeeper             | ===> Launching zookeeper ... 
scoutpro-search-service        | {"timestamp": "2026-04-28T22:35:29.686446", "level": "INFO", "logger": "search-service", "message": "Starting search-service", "module": "main", "function": "startup_event", "line": 40}
scoutpro-search-service        | {"timestamp": "2026-04-28T22:35:29.692079", "level": "INFO", "logger": "search-service", "message": "Connected to Elasticsearch: http://elasticsearch:9200", "module": "main", "function": "startup_event", "line": 43}
scoutpro-search-service        | {"timestamp": "2026-04-28T22:35:29.692269", "level": "INFO", "logger": "search-service", "message": "search-service started successfully", "module": "main", "function": "startup_event", "line": 45}
scoutpro-search-service        | {"timestamp": "2026-04-28T22:35:29.693036", "level": "INFO", "logger": "search-service", "message": "Starting search-service", "module": "main", "function": "startup_event", "line": 40}
scoutpro-search-service        | {"timestamp": "2026-04-28T22:35:29.694946", "level": "INFO", "logger": "search-service", "message": "Connected to Elasticsearch: http://elasticsearch:9200", "module": "main", "function": "startup_event", "line": 43}
scoutpro-search-service        | {"timestamp": "2026-04-28T22:35:29.695175", "level": "INFO", "logger": "search-service", "message": "search-service started successfully", "module": "main", "function": "startup_event", "line": 45}
scoutpro-kafka                 | ===> Running preflight checks ... 
scoutpro-kafka                 | ===> Check if /var/lib/kafka/data is writable ...
scoutpro-analytics-service     | {"timestamp": "2026-04-28T22:35:30.310286", "level": "INFO", "logger": "analytics-service", "message": "Starting analytics-service", "module": "main", "function": "startup_event", "line": 39}
scoutpro-analytics-service     | {"timestamp": "2026-04-28T22:35:30.650936", "level": "INFO", "logger": "analytics-service", "message": "Starting analytics-service", "module": "main", "function": "startup_event", "line": 39}
scoutpro-analytics-service     | {"timestamp": "2026-04-28T22:35:30.715282", "level": "INFO", "logger": "analytics-service", "message": "Starting analytics-service", "module": "main", "function": "startup_event", "line": 39}
scoutpro-analytics-service     | {"timestamp": "2026-04-28T22:35:30.941643", "level": "INFO", "logger": "analytics-service", "message": "Starting analytics-service", "module": "main", "function": "startup_event", "line": 39}
[Kscoutpro-nginx exited with code 1
